account_age_days,total_orders,total_returns,product_price,days_after_delivery,product_condition,high_value_product,pickup_location_changed,repeated_return_reason,product_category,is_fraud
977,13,13,1172,28,Opened,0,0,1,Electronics,1
367,17,3,6807,28,Damaged,1,1,0,Electronics,1
981,40,12,315,2,Sealed,0,0,1,Footwear,0
1441,45,19,7705,29,Sealed,1,1,0,Electronics,1
677,32,16,9884,24,Sealed,0,1,0,Electronics,1
382,29,6,2706,15,Sealed,1,0,0,Footwear,0
1041,3,3,8450,16,Damaged,1,1,0,Accessories,1
1155,40,13,4881,25,Damaged,0,1,0,Accessories,1
1381,34,2,3413,4,Damaged,1,0,1,Electronics,1
685,40,4,7863,8,Opened,0,0,1,Electronics,1
99,27,15,6039,9,Damaged,0,0,0,Footwear,1
1681,13,19,2395,26,Sealed,0,0,0,Footwear,1
707,45,3,5785,26,Opened,1,1,1,Accessories,1
1349,33,1,1796,5,Sealed,1,0,1,Clothing,0
1211,6,17,2046,16,Sealed,0,0,0,Electronics,1
549,24,18,2883,13,Damaged,0,0,1,Clothing,1
741,19,18,3744,7,Damaged,1,0,1,Clothing,1
878,16,16,5341,26,Sealed,1,0,1,Footwear,1
50,40,13,6520,20,Sealed,1,1,0,Electronics,1
749,28,18,7657,17,Opened,0,0,1,Electronics,1
1737,33,12,2745,3,Damaged,0,1,0,Footwear,0
1956,48,11,6689,5,Opened,0,0,0,Clothing,1
511,41,5,6453,19,Opened,0,0,0,Footwear,1
968,13,3,2032,12,Opened,0,0,0,Accessories,1
1178,43,18,1857,29,Sealed,1,0,0,Electronics,0
1234,45,15,5185,27,Opened,0,0,1,Accessories,1
938,25,12,5737,7,Opened,1,0,0,Footwear,1
1757,42,3,1216,28,Sealed,1,0,0,Electronics,0
470,36,16,592,9,Damaged,0,0,0,Accessories,0
741,27,0,8911,28,Damaged,1,1,1,Accessories,1
761,38,17,7988,6,Opened,0,0,1,Clothing,1
934,7,19,6574,29,Sealed,1,1,1,Electronics,1
918,5,16,9838,26,Damaged,0,0,1,Accessories,1
1591,43,14,5058,17,Opened,0,1,1,Accessories,1
1580,45,10,9897,16,Opened,1,0,1,Clothing,1
1286,31,12,9567,23,Sealed,0,0,1,Accessories,1
399,23,0,2843,3,Opened,1,0,0,Accessories,0
1627,42,16,7966,21,Damaged,0,1,0,Accessories,1
892,10,5,7260,26,Sealed,0,1,1,Clothing,1
265,32,3,5551,4,Damaged,0,1,0,Accessories,1
718,43,19,5358,10,Damaged,1,1,0,Accessories,1
1848,30,15,8648,5,Damaged,1,0,1,Electronics,1
1954,39,14,7286,21,Opened,0,0,0,Electronics,1
459,31,14,6202,22,Opened,1,0,0,Clothing,1
19,18,5,9161,10,Damaged,0,1,1,Footwear,1
833,36,14,9177,12,Damaged,1,0,0,Electronics,1
